FTID,Pathway
1,NULL
19,Non-condition-specific PROMs pathway
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
2,NULL
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - non-arthroplasty
42,Knee pathway - non-arthroplasty
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Foot and Ankle pathway - non-arthroplasty
19,Knee pathway - non-arthroplasty
42,Knee pathway - non-arthroplasty
24,Foot and Ankle pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Hand pathway - Carpal Tunnel
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
19,Non-condition-specific PROMs pathway
19,Knee pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Hip pathway - arthroplasty
20,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
19,Knee pathway - non-arthroplasty
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
42,Knee pathway - non-arthroplasty
19,Knee pathway - arthroplasty
19,Non-condition-specific PROMs pathway
61,NULL
61,NULL
19,Non-condition-specific PROMs pathway
61,NULL
61,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
49,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Hip pathway - arthroplasty
20,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Knee pathway - non-arthroplasty
42,Knee pathway - non-arthroplasty
19,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
20,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
19,NULL
61,NULL
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
20,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
2,NULL
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Hip pathway - arthroplasty
19,Hip pathway - arthroplasty
20,Hip pathway - arthroplasty
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - non-arthroplasty
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
15,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
303,NULL
200,NULL
303,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
303,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
331,Knee pathway - non-arthroplasty
200,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
101,NULL
101,NULL
200,NULL
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
101,NULL
200,NULL
200,Non-condition-specific PROMs pathway
360,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
303,NULL
303,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
103,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,NULL
344,Hand pathway - General conditions/non-wrist trauma
200,Hand pathway - General conditions/non-wrist trauma
200,Non-condition-specific PROMs pathway
345,Hand pathway - General conditions/non-wrist trauma
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
331,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
101,NULL
200,NULL
200,Non-condition-specific PROMs pathway
103,NULL
103,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
360,Ophthalmology pathway - Cataracts
200,NULL
200,NULL
200,NULL
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hand pathway - General conditions/non-wrist trauma
344,Hand pathway - General conditions/non-wrist trauma
344,Hand pathway - General conditions/non-wrist trauma
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
200,Non-condition-specific PROMs pathway
103,NULL
200,NULL
103,NULL
200,NULL
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
312,Shoulder pathway - non-arthroplasty
200,Shoulder pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
331,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - non-arthroplasty
113,NULL
113,NULL
113,NULL
113,NULL
113,NULL
113,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
360,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
200,NULL
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
101,NULL
103,NULL
101,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
309,Elbow pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
360,Ophthalmology pathway - Cataracts
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
360,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,NULL
103,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
201,NULL
200,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - non-arthroplasty
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
7,NULL
7,NULL
7,NULL
2,NULL
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
61,NULL
1,NULL
1,NULL
19,NULL
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Hand pathway - Carpal Tunnel
40,Hand pathway - Carpal Tunnel
35,Hand pathway - Carpal Tunnel
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
24,Foot and Ankle pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,NULL
61,NULL
19,NULL
19,Non-condition-specific PROMs pathway
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
49,NULL
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,NULL
19,NULL
19,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Foot and Ankle pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
201,NULL
201,NULL
200,Non-condition-specific PROMs pathway
101,NULL
101,NULL
200,Non-condition-specific PROMs pathway
201,NULL
101,NULL
101,NULL
201,NULL
200,Non-condition-specific PROMs pathway
101,NULL
200,Non-condition-specific PROMs pathway
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - non-arthroplasty
101,NULL
103,NULL
103,NULL
200,Non-condition-specific PROMs pathway
103,NULL
103,NULL
103,NULL
103,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
19,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
19,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
19,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
19,NULL
200,NULL
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
101,NULL
103,NULL
103,NULL
103,NULL
103,NULL
103,NULL
200,NULL
103,NULL
104,NULL
200,Non-condition-specific PROMs pathway
201,NULL
200,NULL
200,NULL
103,NULL
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
331,Knee pathway - non-arthroplasty
200,Knee pathway - non-arthroplasty
200,NULL
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
201,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
103,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
